ጥያቄ,አውስኦ
ይትወሃብኑ ትምህርተ ግእዝ በቤተ ክርስትያን?,እወ ይትወሀብ።
ምንተ ሀሎ ሥርዓተ ጸሎት በቤተ ክርስትያን?,ስብሀተ ነግህ፣ ጸሎተ ቅዳሴ፣ ማህሌት፣ኪዳን።
እፎ ውእቱ ሥርዓት በቤተ ትምህርት?,በጽኑዕ ሕግ፣ በተግሣጽኒ ወበአክብሮት።
ለምንት ኣህዛብ ይገብሩ ርኩሰ ምግባረ?,በኢያእምሮቶሙ አው በአእምሮቶሙ ይገብሩ።
ኣርድእት በምንት ይትሌለትዩ ትምህርቶሙ?,በቃለ ኣውስኦ፣ በንባባተ መጻሕፍት ወበዜማ
ምንተ ረባሁ መሰንቆ?,ለይባቤ ወለዕልልታ
ይክልኑ አርድእት ተምህርተ ባእዳት ልሳናት?,እወ ይክሉ
ምንተ ግብሮሙ ለወላድያን በትምህርተ ውሉዶሙ?,ይቀንዩ ሎሙ መጻህፍተ ቅዱሳት፤ ኣልባሳተ ወሲሳዮሙ
እፎ ይበቁዕ ውሉድ ለመዓርገ ክህነት?,በዓቂበ ንፅህና ወበኣፅንኦ ትምህርተ ሃይማኖት ወበቡራኬ።
አዋልድ ይበቁዓኑ ለመዐርገ ክህነት?,አዋልድ ኢይበቁዓ ለመዐርገ ክህነት።
ተምህርከኑ ትምህርተ ዓለም?,እወ ተምሃርኩ ትምህርተ ዓለም ።
በሀከ እሁየ?,እግዚኣብሄር ይትቄደስ እፎኑመ አንተ።
መነ ተሰመይ?,እንሰ ዋካብርሃን እሰመይ።
ሀበ ኣይቴ ትሓውር?,ሀበ ቤተ ጉባኤ።
አይቴ ውእቱ ቤተ ጉባኤከ?,ቤተ ጉባኤየሰ ደብረመድሀኒት ውእቱ።
እለ መኑ ይትበሀሉ አቡከ ወእምከ?,ስመ አቡየ ያዕቆብ ውእቱ ወራሄል ይእቲ እምየ።
ከዊነ ምንት ውእቱ ሀሲሶትከ እመ ትልህቅ?,ከዊነ ዐቃቤ ስራይ ዘልብ ወሚመ ዘርእስ ውእቱ ሀሲሶትየ።
እስፍንቱ አዝማድ ሀሎውክሙ በቤትክሙ?,፱ ዘምስለ አቡየ ወእምየ ንሄሉ በ፩ዱ ቤት።
በምንት ውእቱ ህላዌክሙ?,በሐሪስ ገራውኃ ወበአፈድፍዶ እንስሳ ውእቱ ህላዌነ።
እስፍንቱ አስዋር ሀለውክሙ?,፪ ክልዔቱ አስዋር ብነ።
መኑ ዓቃቤሆሙ ለእንስሳክሙ?,፪ አግብርት ብነ ወይዐቅቡ በተባርዮ።
ምንት ይትፈደዩ በይነ ዐቂቦቶሙ?,ኣባግዐ ይትዔሰዩ አመ ይትዋለዳ።
ምንተ ታፈቅር እም ተውኔታት?,ተውኔተ ኳሔላ ዘእግር አፈቅር ፈድፋደ።
ትክልኑ ኳሔላ?,እወ በበህቅ።
እመ ትክል እስኩ ነዓ ንትወነይ?,ኦሆ ለንሑር ሀበ ኣፍኣ።
ምንት ውእቱ ጥቅም ዘበዓላተ ሃይማኖት በውስተ ትምህርት?,ለተራክቦ አዝማድ ምስለ አዝማድ ፤ ለተዋንዮት ምስለ አብያፅከ ይበቁዑ።
ይትመሃሩኑ አርዳእ ፅሂፎተ ግእዝ?,እወ ይትምሃሩ አርዳእ ፅሂፎተ ግእዝ።
ምንት ውእቱ ዘያስተራክቦሙ ለትምህርት ወለማህበራነሰብእ?,ትምህርት ለጽማዌ ማህበራነሰብ ይፈትሕ።
ህለዎኑ ብርክ ለትምህርተ ግእዝ?,እዎ ሃለዎ እምእሉ አሓዱ ብርክ አእምሮተ ቃላተ ግእዝ ውእቱ።
ሃለዎኑ ለመምህር ረድእ?,እዎ ይትምሃሩ ባህረ ሓሳብ በልሳነ ግእዝ።
ይትምሃርኑ አርዳእ ባህረ ሓሳብ?,እዎ  ይትምሃሩ  ለኣእምሮተ ዘመን።
ትምህርተ መሰግላን አው ትምህረተ ኬነውት ይትምሃሩኑ?,እምእሉ ሆሳእናት ኢይትምሃሩ ባህቱ ትምህረተ ሃይማኖት ይትምሃሩ።
ምንት ውእቱ ጥቅሙ  ለምግባረ ሰናይ ወለትምህርተሞራል?,ጥቅሞሙ  ልፅድቅ ወለትክህኖተ እ/ሄር ውእቱ።
አርዳእ ይትምሃሩኑ በእንተ ባህሎሙ?,እዎ ይትምሃሩ አርዳእ በእንተ ባህሎሙ ወበልማዶሙ።
እፎ የዓቅቡ ልማዶሙ ወባህሎሙ?,በገቢር ዘይገብሩዎ ወላዲሆሙ።
ምንት ውእቱ ተግባሩ ለምሳሌ በሃበ ትምህርት?,ለገቢር ገሃደ ዝንቱ ትምህርት።
ይሰረገውኑ ዘሃለዎሙ ተሰጥኦተ ትምህርት አርዳእ ?,እዎ  ይሰረገዉ  ንኢዶተ  በሃበ መምህሮሙ።
ምንት ውእቱ ጥቅመ ዚኣሁ ለጥበበ ጦማር  በሃበ ትምህርተ ግእዝ?,ለወስኮ ኣእምሮተ ትምህርት።
ቦኑ ፈቃደ ትምህርት ተውሳክ ለማእምራነቤተክርስቲያን?,እዎ ቦሙ ።
ምንት ተጽእኖ ሃለዎ ትምህርት በጦማር ወበአንብቦ?,መጠነጦማር ወመጠነአንብቦ ይዌስክ ከማሁ የአምር መጻህፍተቅዱሳት።
ቦኑ ተሌሊዮተ ትምህርት እምነ ትእይንት ወእምነግብረሃገር?,እዎ ቦ  በመምህራን ወበመጽህፍት።
ይሃስሥኑ ትምህርት ለተምህሮተ ግእዝ?,እዎ  የሃሥሥ።
ምንተ ተጽናስ ይረክቦሙ  ለመምህራን እምቤተ ጉባኤ?,ስኢኖተ አርዳእ ።
ምንት ዉእቱ ጥቅሙ ለእመፈጸምከ ትምህርተ?,ለተክህኖት ወለአእምሮተ መጻህፍት።
ቦኑለአርዳእ ረድኤተንዋይ እምጉባኤ?,ኢኮነ ጥቀ።
ይትመሃሩኑ ተግባረ ክሂሎት አርዳእ?,እዎ መዝሙረ ወመጻህፍተግ ይትመሃሩ።
ምንት ውእቱ ጥቅሞሙ ለተሰናእወት ወለኢተሰናእዎት እምዉሥተ ትምህርት?,የአምሩ ዘኢየአምሩዎሙ  ቃላተ ትምህርት ወከማሁ  ለክሂሎተነቢቦት።
መኑ ዉእቱ ዘይፈድዮ አስቡ ለመምህረአርዳእ?,ቤተክርስቲያን ይእቲ።
ቦኑ ባንክ እምዝንቱ  ግቢ?,ኢሃለው።
እምኣይቴኑ እረክብ ባንክ?,እምነ ትእይንት ትረክብ።
በኣይቴ እሃውር ሃበ ትእይንት እስመ ኮንኩ እንግዳ?,አመወፃኢከ እምዝንቱ ዐጸድ ትረክብ  ሃመረ።
ድህሬሁሰ አይቴ አሀውር?,አመወርድከ ውስተትዕይንት ህትት ለሰብእ ።
ሰናይ  ተኣምሮኑ ምስያጠ ሳእን?,እዎ  አእምሮ ።
 ትክህልኑ ትወስደኒ ሃበዝንቱ ምስያጠሳእን? ,ኢይክል አንሰ።
ምንተ ኮንከ?,እስመሃለወኒ ግብረ።
ምንቱ ውእቱ ግብርከ?,እስመ ብየ ፈተና ለጌሰም።
ፈቃድከኑ ለሃዊር ድሕረ ጌሰም?,ኦሆ ባህቱ ኢያኣምሮ ሴጦ ለሳእን ።
መምህርኑ አንተ መርድእ?,መርድእ አነ።
ዮም ሀለወነ ትምህርት?,እወ በሰለስቱ ሰዓት ሀለወነ።
ተአምሪያ ለዐባይ ሃገር አሜሪካ?,ኢያእመርክዋ እስከ ይእዜ።
ምንተ ጠባሕክሙ በበዐል?,ንሕነሰ ኢጠባሕነ አላ ቀነይነ ስጋ ላሕም።
መኑ ሰመየከ ስምከ?,አቡየ ውእቱ ዘሰመየኒ።
 መኑ ውእቱ ፈጣሪከ?,ፈጣሪየ ወፈጣሬ ኩሉ ዓለምሰ አጋእዝተ ዓለም ስላሴ ውእቶሙ።
መኑ ይሰመይ ብእሴሃ ልሔዋን?,አዳም ይሰመይ።
እስፍንት አኃት ሀለዋክን እምየ ኪሮስ?,ኢሀለዋኒ አሃት ወልድየ።
ረከብከኑ ለሐጎስ እኁከ?,እወ ረከብክዎ።
አቡየ ሀለወትከ ለፋፊት?,ኢሀለወትኒ ወልድየ እመ ክህልከ ቅንይ ሊተ።
አሐቲ ተስዕሎት ሀለወትኒ እሁየ ፈቃድከኑ እስእለከ?,ሰአለኢ ፈቃድየ ውእቱ።
መኑ ውእቱ ዓርክኪ?,እገሊት ይእቲ ዓርክየ።
ምንት ውእቱ ግብርኪ?,ሰባኪተ ወንጌል ወመተርጉመ ግዕዝ ውእቱ ግብርየ።
